Date,Susceptible,Infected,Removed,Pred_Susceptible_Immunization,Pred_Infected_Immunization,Pred_Removed_Immunization
14-Mar-20,104099452,0,0,104099452.0,0.0,0.0
15-Mar-20,104099452,0,0,104099452.0,0.0,0.0
16-Mar-20,104099452,0,0,104099452.0,0.0,0.0
17-Mar-20,104099452,0,0,104099452.0,0.0,0.0
18-Mar-20,104099452,0,0,104099452.0,0.0,0.0
19-Mar-20,104099452,0,0,104099452.0,0.0,0.0
20-Mar-20,104099452,0,0,104099452.0,0.0,0.0
21-Mar-20,104099452,0,0,104099452.0,0.0,0.0
22-Mar-20,104099450,1,1,104099450.0,1.0,1.0
23-Mar-20,104099449,2,1,104099449.0,2.0,1.0
24-Mar-20,104099449,2,1,104099449.0,2.0,1.0
25-Mar-20,104099448,3,1,104099448.0,3.0,1.0
26-Mar-20,104099445,6,1,104099445.0,6.0,1.0
27-Mar-20,104099443,8,1,104099443.0,8.0,1.0
28-Mar-20,104099441,10,1,104099441.0,10.0,1.0
29-Mar-20,104099437,14,1,104099437.0,14.0,1.0
30-Mar-20,104099437,14,1,104099437.0,14.0,1.0
31-Mar-20,104099431,20,1,104099431.0,20.0,1.0
01-Apr-20,104099428,23,1,104099428.0,23.0,1.0
02-Apr-20,104099423,25,4,104099423.0,25.0,4.0
03-Apr-20,104099421,27,4,104099421.0,27.0,4.0
04-Apr-20,104099420,28,4,104099420.0,28.0,4.0
05-Apr-20,104099420,28,4,104099420.0,28.0,4.0
06-Apr-20,104099420,22,10,104099420.0,22.0,10.0
07-Apr-20,104099414,22,16,104099414.0,22.0,16.0
08-Apr-20,104099413,23,16,104099413.0,23.0,16.0
09-Apr-20,104099394,42,16,104099394.0,42.0,16.0
10-Apr-20,104099392,44,16,104099392.0,44.0,16.0
11-Apr-20,104099388,48,16,104099388.0,48.0,16.0
12-Apr-20,104099388,37,27,104099388.0,37.0,27.0
13-Apr-20,104099386,37,29,104099386.0,37.0,29.0
14-Apr-20,104099386,36,30,104099386.0,36.0,30.0
15-Apr-20,104099380,42,30,104099380.0,42.0,30.0
16-Apr-20,104099369,45,38,104099369.0,45.0,38.0
17-Apr-20,104099367,47,38,104099367.0,47.0,38.0
18-Apr-20,104099366,42,44,104099366.0,42.0,44.0
19-Apr-20,104099356,52,44,104099356.0,52.0,44.0
20-Apr-20,104099339,69,44,104099339.0,69.0,44.0
21-Apr-20,104099326,82,44,104099326.0,82.0,44.0
22-Apr-20,104099309,99,44,104099309.0,99.0,44.0
23-Apr-20,104099282,124,46,104099282.0,124.0,46.0
24-Apr-20,104099229,177,46,104099229.0,177.0,46.0
25-Apr-20,104099201,204,47,104099201.0,204.0,47.0
26-Apr-20,104099175,219,58,104099175.0,219.0,58.0
27-Apr-20,104099106,288,58,104099106.0,288.0,58.0
28-Apr-20,104099086,300,66,104099086.0,300.0,66.0
29-Apr-20,104099049,337,66,104099049.0,337.0,66.0
30-Apr-20,104099027,339,86,104099027.0,339.0,86.0
01-May-20,104098986,365,101,104098986.0,365.0,101.0
02-May-20,104098971,360,121,104098971.0,360.0,121.0
03-May-20,104098935,389,128,104098935.0,389.0,128.0
04-May-20,104098924,397,131,104098924.0,397.0,131.0
05-May-20,104098917,373,162,104098917.0,373.0,162.0
06-May-20,104098910,380,162,104098910.0,380.0,162.0
07-May-20,104098902,327,223,104098902.0,327.0,223.0
08-May-20,104098873,307,272,104098873.0,307.0,272.0
